##,,,,,,,,,,,,,,,,
道具ID,名称,类型,等级限制,品质,使用效果,出售类型,堆叠上限,图标,功能描述,详细描述,物品卖出单价,掉落地点,特殊掉落地点,喜好品属性,属性展示,礼包掉落ID
15115,《刺客列传·五》,0,1,4,,1,1000000,1032,英雄技能激活与突破时所需的关键材料,刺客的终极大绝招隐身，就问你怕不怕,300,297#317#357,,,,
15116,《侠客行·一》,0,1,2,,1,1000000,1033,英雄技能激活与突破时所需的关键材料,赵客缦胡缨，吴钩霜雪明。银鞍照白马，飒沓如流星。--李白《侠客行》,300,22#39#141,,,,
15117,《侠客行·二》,0,1,3,,1,1000000,1034,英雄技能激活与突破时所需的关键材料,十步杀一人，千里不留行。事了拂衣去，深藏身与名。--李白《侠客行》,300,58#81#161,,,,
15118,《侠客行·三》,0,1,4,,1,1000000,1035,英雄技能激活与突破时所需的关键材料,闲过信陵饮，脱剑膝前横。将炙啖朱亥，持觞劝侯嬴。--李白《侠客行》,300,101#121#181,,,,
15119,《侠客行·四》,0,1,4,,1,1000000,1036,英雄技能激活与突破时所需的关键材料,三杯吐然诺，五岳倒为轻。眼花耳热后，意气素霓生。--李白《侠客行》,300,261#281#341,,,,
15120,《侠客行·五》,0,1,4,,1,1000000,1037,英雄技能激活与突破时所需的关键材料,纵死侠骨香，不惭世上英。谁能书阁下，白首太玄经。--李白《侠客行》,300,301#321#361,,,,
15121,《韬略·一》,0,1,2,,1,1000000,1038,英雄技能激活与突破时所需的关键材料,上古兵书《六韬》第一卷,300,25#43#145,,,,
15122,《韬略·二》,0,1,3,,1,1000000,1039,英雄技能激活与突破时所需的关键材料,上古兵书《六韬》第二卷,300,61#85#165,,,,
15123,《韬略·三》,0,1,4,,1,1000000,1040,英雄技能激活与突破时所需的关键材料,上古兵书《六韬》第三卷,300,105#125#185,,,,
15124,《韬略·四》,0,1,4,,1,1000000,1041,英雄技能激活与突破时所需的关键材料,上古兵书《六韬》第四卷,300,265#285#345,,,,
15125,《韬略·五》,0,1,4,,1,1000000,1042,英雄技能激活与突破时所需的关键材料,上古兵书《六韬》第五卷,300,305#325#365,,,,
15126,《轮回诀》,0,1,4,,1,1000000,1043,英雄技能激活与突破时所需的关键材料,没有人能弄懂六道轮回的奥义,300,,在公会商店兑换,,,
13001,武魂（项羽）,0,1,3,,1,1000000,11001,收集80个武魂，可以召唤英雄项羽。同时也是项羽进化的必备材料,,4000,,1003#1001,,,
13002,武魂（吕布）,0,1,3,,1,1000000,11002,收集30个武魂，可以召唤英雄吕布。同时也是吕布进化的必备材料,,4000,,1002#1003#1001,,,
13003,武魂（孙武）,0,1,3,,1,1000000,11003,收集30个武魂，可以召唤英雄孙武。同时也是孙武进化的必备材料,,4000,,1002#1003#1001,,,
13004,武魂（岳飞）,0,1,3,,1,1000000,11004,收集10个武魂，可以召唤英雄岳飞。同时也是岳飞进化的必备材料,,4000,97,1003#1001,,,
13005,武魂（关羽）,0,1,3,,1,1000000,11005,收集30个武魂，可以召唤英雄关羽。同时也是关羽进化的必备材料,,4000,,1002#1003#1001,,,
13006,武魂（赵云）,0,1,3,,1,1000000,11006,收集10个武魂，可以召唤英雄赵云。同时也是赵云进化的必备材料,,4000,,1002#1003#1001,,,
13007,武魂（程咬金）,0,1,3,,1,1000000,11007,收集30个武魂，可以召唤英雄程咬金。同时也是程咬金进化的必备材料,,4000,169,1003#1001,,,
13008,武魂（花木兰）,0,1,3,,1,1000000,11008,收集10个武魂，可以召唤英雄花木兰。同时也是花木兰进化的必备材料,,4000,193,1003#1001,,,
13009,武魂（诸葛亮）,0,1,3,,1,1000000,11009,收集80个武魂，可以召唤英雄诸葛亮。同时也是诸葛亮进化的必备材料,,4000,,1003#1001,,,
13010,武魂（司马懿）,0,1,3,,1,1000000,11010,收集80个武魂，可以召唤英雄司马懿。同时也是司马懿进化的必备材料,,4000,,1002#1003#1001,,,
13011,武魂（商鞅）,0,1,3,,1,1000000,11011,收集10个武魂，可以召唤英雄商鞅。同时也是商鞅进化的必备材料,,4000,,1002#1003#1001,,,
13012,武魂（张良）,0,1,3,,1,1000000,11012,收集30个武魂，可以召唤英雄张良。同时也是张良进化的必备材料,,4000,,1002#1003#1001,,,
13013,武魂（狄仁杰）,0,1,3,,1,1000000,11013,收集10个武魂，可以召唤英雄狄仁杰。同时也是狄仁杰进化的必备材料,,4000,121,1003#1001,,,
13014,武魂（杨贵妃）,0,1,3,,1,1000000,11014,收集10个武魂，可以召唤英雄杨贵妃。同时也是杨贵妃进化的必备材料,,4000,145,1003#1001,,,
13015,武魂（荆轲）,0,1,3,,1,1000000,11015,收集30个武魂，可以召唤英雄荆轲。同时也是荆轲进化的必备材料,,4000,,1002#1003#1001,,,
13016,武魂（西施）,0,1,3,,1,1000000,11016,收集30个武魂，可以召唤英雄西施。同时也是西施进化的必备材料,,4000,,1002#1003#1001,,,
13017,武魂（貂蝉）,0,1,3,,1,1000000,11017,收集80个武魂，可以召唤英雄貂蝉。同时也是貂蝉进化的必备材料,,4000,,1002#1003#1001,,,
13018,武魂（甄缳）,0,1,3,,1,1000000,11018,收集10个武魂，可以召唤英雄甄缳。同时也是甄缳进化的必备材料,,4000,9,1003#1001,,,
13019,武魂（小乔）,0,1,3,,1,1000000,11019,收集10个武魂，可以召唤英雄小乔。同时也是小乔进化的必备材料,,4000,205,1003#1001,,,
13020,武魂（西门庆）,0,1,3,,1,1000000,11020,收集80个武魂，可以召唤英雄西门庆。同时也是西门庆进化的必备材料,,4000,,1003#1001,,,
13021,武魂（张三丰）,0,1,3,,1,1000000,11021,收集30个武魂，可以召唤英雄张三丰。同时也是张三丰进化的必备材料,,4000,39,1003#1001,,,
13022,武魂（吕洞宾）,0,1,3,,1,1000000,11022,收集30个武魂，可以召唤英雄吕洞宾。同时也是吕洞宾进化的必备材料,,4000,85,1003#1001,,,
13023,武魂（李白）,0,1,3,,1,1000000,11023,收集10个武魂，可以召唤英雄李白。同时也是李白进化的必备材料,,4000,157,1003#1001,,,
13024,武魂（唐伯虎）,0,1,3,,1,1000000,11024,收集30个武魂，可以召唤英雄唐伯虎。同时也是唐伯虎进化的必备材料,,4000,18,1003#1001,,,
13025,武魂（林冲）,0,1,3,,1,1000000,11025,收集30个武魂，可以召唤英雄林冲。同时也是林冲进化的必备材料,,4000,73,1003#1001,,,
13026,武魂（王重阳）,0,1,3,,1,1000000,11026,收集80个武魂，可以召唤英雄王重阳。同时也是王重阳进化的必备材料,,4000,,1003#1001,,,
13027,武魂（刘备）,0,1,3,,1,1000000,11027,收集80个武魂，可以召唤英雄刘备。同时也是刘备进化的必备材料,,4000,,1002#1003#1001,,,
13028,武魂（成吉思汗）,0,1,3,,1,1000000,11028,收集30个武魂，可以召唤英雄成吉思汗。同时也是成吉思汗进化的必备材料,,4000,50,1003#1001,,,
13029,武魂（朱元璋）,0,1,3,,1,1000000,11029,收集10个武魂，可以召唤英雄朱元璋。同时也是朱元璋进化的必备材料,,4000,28,1003#1001,,,
13030,武魂（曹操）,0,1,3,,1,1000000,11030,收集80个武魂，可以召唤英雄曹操。同时也是曹操进化的必备材料,,4000,,1002#1003#1001,,,
13031,武魂（李世民）,0,1,3,,1,1000000,11031,收集30个武魂，可以召唤英雄李世民。同时也是李世民进化的必备材料,,4000,181,1003#1001,,,
13032,武魂（武则天）,0,1,3,,1,1000000,11032,收集80个武魂，可以召唤英雄武则天。同时也是武则天进化的必备材料,,4000,,1003#1001,,,
13033,武魂（秦始皇）,0,1,3,,1,1000000,11033,收集80个武魂，可以召唤英雄秦始皇。同时也是秦始皇进化的必备材料,,4000,,1003#1001,,,
90001,小笼包,4,1,1,,1,99,4087,锅儿别怕，姑姑常伴你左右,,4000,,,,,
