##ID,,怪物组的外形和名字用该怪物的,,前上,前中,前下,中上,中中,中下,后上,后中,后下,
组ID,组名称,显示怪,备注,1号位成员,2号位成员,3号位成员,4号位成员,5号位成员,6号位成员,7号位成员,8号位成员,9号位成员,神兽位置
484,,9315,,9315,9319,,,9316,,9317,9318,,
485,,9320,,9320,9324,,,9321,,9323,9322,,
486,,10022,,10004,10017,,10012,10014,,,10022,,
487,,10028,,10008,,,10017,10011,,10023,10028,,
488,,10019,,10019,10024,,10017,10013,,10017,,,
489,,10010,,10020,,,10025,10002,,10017,10010,,
490,,10012,,,10007,,10017,10027,,10029,10012,,
491,,10004,,10017,10004,,10026,,,10017,10018,,
492,,10015,,10030,10017,,10006,,,10015,10003,,
493,,10029,,10011,10029,,10017,,,10026,10007,,
494,,10032,,10031,,,10032,10017,,10030,10006,,
495,,10032,,10017,10001,,10007,10032,,,10004,,
496,,10030,,10003,,,10015,10017,,10006,10030,,
497,,10005,,10017,10013,,10014,10033,,10005,,,
498,,10012,,10030,10017,,10012,10014,,,10024,,
499,,10018,,10017,10007,,10029,,,10018,10015,,
500,,10005,,10012,10017,,,10013,,10016,10005,,
501,,10003,,10030,10017,,10003,,,10026,10011,,
502,,10011,,10011,10002,,10030,,,10017,10027,,
503,,10016,,,10023,,10016,10017,,10011,10017,,
504,,10009,,10028,10004,,10013,10009,,10017,,,
505,,10030,,10017,10004,,,10013,,10030,10002,,
506,,10034,,,,,,10034,,,,,
507,,10035,,,,,,10035,,,,,
508,,10036,,,,,,10036,,,,,
509,,10037,,,,,,10037,,,,,
510,,10038,,,,,,10038,,,,,
511,,10039,,,,,,10039,,,,,
512,,10040,,,,,,10040,,,,,
513,,10041,,,,,,10041,,,,,
514,,10042,,,,,,10042,,,,,
515,,10043,,,,,,10043,,,,,
516,,10044,,,,,,10044,,,,,
517,,10045,,,,,,10045,,,,,
518,,10046,,,,,,10046,,,,,
519,,10047,,,,,,10047,,,,,
520,,10048,,,,,,10048,,,,,
521,,10049,,,,,,10049,,,,,
522,,10050,,,,,,10050,,,,,
523,,10051,,,,,,10051,,,,,
524,,10052,,,,,,10052,,,,,
525,,10053,,,,,,10053,,,,,
526,,10054,,,,,,10054,,,,,
527,,10055,,,,,,10055,,,,,
528,,10056,,,,,,10056,,,,,
529,,10057,,,,,,10057,,,,,
530,,10058,,,,,,10058,,,,,
531,,10059,,,,,,10059,,,,,
532,,10060,,,,,,10060,,,,,
533,,10061,,,,,,10061,,,,,
534,,10062,,,,,,10062,,,,,
535,,10063,,,,,,10063,,,,,
536,,10064,,,,,,10064,,,,,
537,,10065,,,,,,10065,,,,,
538,,10066,,,,,,10066,,,,,
539,1,6001,,,,,6001,11003,,,11002,,
540,2,6002,,6002,11008,,6002,,,,,,
541,3,6003,,,6003,,6003,,,,11013,,
542,4,6004,,6004,,,6004,11018,,,,,
543,5,6006,,,6006,,,,,11023,6006,,
544,6,6008,,6008,,,,6008,,,11028,,
545,7,6010,,,,,11033,,,6010,6009,,
546,8,6012,,,,,,6012,,6012,11038,,
547,9,6014,,6014,,,,6013,,,6013,,
548,10,6016,,6015,,,6016,,,6016,,,
549,11,6018,,,6018,,6018,6018,,,,,
550,12,6020,,6020,6020,,,6020,,,,,
551,13,6022,,,6022,,,6021,,6021,,,
552,14,6024,,,6024,,,6023,,6023,,,
553,15,6026,,,6025,,6025,6026,,,,,
554,16,6028,,,,,6028,6027,,6027,,,
555,17,6030,,6030,6030,,,6030,,,,,
556,18,6032,,,,,6031,6032,,6032,,,
557,19,6034,,6033,6033,,,6034,,,,,
558,20,6036,,6036,,,6036,6036,,,,,
559,21,6038,,6038,,,,6038,,6037,,,
560,22,6040,,6039,,,,6040,,,6040,,
561,23,6042,,6042,6042,,,6042,,,,,
562,24,6044,,6044,6043,,6044,,,,,,
563,25,6046,,6045,6046,,6046,6046,,,,,
564,26,6048,,6048,,,6048,6048,,,6047,,
565,27,6050,,,6050,,6049,,,6049,6049,,
566,28,6052,,,,,6052,6052,,6051,6051,,
567,29,6054,,6054,6053,,6053,,,6053,,,
568,30,6056,,6056,6056,,6055,,,6055,,,
569,31,6058,,6057,,,,6058,,6057,6058,,
570,32,6060,,,6060,,6060,6060,,6059,,,
571,33,6062,,,6062,,6062,6062,,6061,,,
572,34,6064,,,,,6063,6064,,6063,6063,,
573,35,6066,,,,,6065,6066,,6065,6065,,
574,36,6068,,,6068,,6067,6068,,6068,,,
575,37,6070,,,6070,,,6069,,6070,6069,,
576,38,6072,,6072,,,6072,,,6072,6071,,
577,39,6074,,,6074,,6073,6074,,6073,,,
578,40,6076,,6076,,,,6076,,6076,6075,,
579,41,6078,,6077,6078,,6078,,,,6077,,
580,42,6080,,,6080,,6080,6080,,,6079,,
581,43,6082,,6082,6081,,6082,6081,,6081,,,
582,44,6084,,6083,6084,,6084,6084,,6083,,,
583,45,6086,,,6085,,6085,6086,,6086,6085,,
584,46,6088,,6087,6087,,6088,,,6087,6088,,
585,47,6090,,6090,6089,,6089,6090,,6090,,,
586,48,6092,,6092,,,6091,6091,,6091,6091,,
587,49,6094,,6094,,,6093,6093,,6093,6093,,
588,50,6096,,6095,6095,,6096,,,6096,6096,,
589,51,6098,,,6097,,6097,6097,,6098,6098,,
590,52,6100,,6099,6099,,6099,6100,,,6099,,
591,53,6102,,6101,6101,,,6102,,6101,6101,,
592,54,6104,,6103,6103,,6103,6104,,,6103,,
593,55,6106,,6106,6106,,6106,,,6105,6105,,
594,56,6108,,6107,6108,,6107,,,6107,6107,,
595,57,6110,,,6109,,6110,6110,,6109,6109,,
596,58,6112,,6111,,,6112,6111,,6111,6111,,
597,59,6114,,6114,6113,,6114,6113,,6114,,,
598,60,6116,,6116,6115,,6115,,,6116,6116,,
599,61,6118,,6117,,,6118,6118,,6117,6117,,
600,62,6120,,6119,6120,,6120,6119,,6119,,,
601,63,6122,,6121,6122,,6121,6121,,,6121,,
602,64,6124,,6123,6124,,6124,,,6124,6123,,
603,65,6126,,6126,6125,,6126,6126,,6125,,,
604,66,6128,,6127,6128,,6127,6127,,6127,,,
605,67,6130,,6130,6129,,6130,,,6129,6129,,
606,68,6132,,6132,,,6131,6131,,6131,6131,,
607,69,6134,,6134,,,6133,6134,,6133,6133,,
608,70,6136,,6136,6135,,6136,6135,,6135,,,
609,71,6138,,,6138,,6138,6137,,6137,6137,,
610,72,6140,,6139,,,6140,6139,,6139,6139,,
611,73,6142,,6142,,,6142,6141,,6142,6141,,
612,74,6144,,6143,6143,,6143,6143,,6144,,,
613,75,6146,,6146,6145,,6145,,,6146,6146,,
614,76,6148,,,6147,,6148,6148,,6147,6148,,
615,77,6150,,6150,6149,,,6150,,6150,6149,,
616,78,6152,,6152,6151,,6151,6151,,,6151,,
617,79,6154,,6154,6153,,,6153,,6153,6153,,
618,80,6156,,,6156,,6156,6155,,6156,6155,,
619,81,6158,,6157,,,6157,6158,,6158,6157,,
620,82,6160,,6160,6159,,,6160,,6159,6160,,
621,83,6162,,6162,,,6162,6161,,6161,6162,,
622,84,6164,,6164,6164,,6163,6163,,6164,,,
623,85,6166,,,6166,,6165,6165,,6165,6166,,
624,86,6168,,6167,6168,,6168,,,6167,6168,,
625,87,6170,,6170,6170,,6169,,,6169,6169,,
626,88,6172,,6171,6172,,,6171,,6172,6172,,
627,89,6174,,6173,6173,,6174,,,6173,6173,,
628,90,6176,,6175,6175,,6176,6175,,,6175,,
629,91,6178,,6178,6178,,6177,6177,,6177,,,
630,92,6180,,6180,6179,,6180,6179,,,6180,,
631,93,6182,,6181,6181,,,6181,,6182,6181,,
632,94,6184,,,6183,,6184,6184,,6183,6184,,
633,95,6186,,6186,6185,,6185,,,6185,6186,,
634,96,6188,,6187,6187,,,6187,,6188,6188,,
635,97,6190,,6190,6190,,,6190,,6189,6189,,
636,98,6192,,6191,,,6191,6192,,6191,6191,,
637,99,6194,,6193,6194,,,6193,,6194,6194,,
638,100,6196,,,6195,,6195,6195,,6196,6196,,
639,101,6198,,6198,6198,,6197,6197,,6197,,,
640,102,6200,,6199,6199,,,6199,,6199,6200,,
641,103,6202,,6202,6201,,6201,6201,,,6201,,
642,104,6204,,,6203,,6203,6203,,6204,6203,,
643,105,6206,,,6205,,6205,6206,,6205,6205,,
644,106,6208,,6208,6208,,,6207,,6207,6207,,
645,107,6210,,6209,6209,,6209,,,6210,6209,,
646,108,6212,,6212,6211,,6211,,,6211,6212,,
647,109,6214,,6214,6213,,6213,6213,,6213,,,
648,110,6216,,6216,6215,,6215,,,6216,6215,,
649,111,6218,,,6217,,6217,6218,,6218,6218,,
650,112,6220,,6219,6220,,6220,,,6219,6220,,
651,113,6222,,6221,6221,,6221,,,6221,6222,,
652,114,6224,,6223,6224,,6224,,,6223,6224,,
653,115,6226,,6225,,,6225,6225,,6225,6226,,
654,116,6228,,6227,6227,,,6227,,6227,6228,,
655,117,6230,,,6229,,6230,6230,,6229,6230,,
656,118,6232,,,6231,,6232,6231,,6232,6232,,
657,119,6234,,6233,6233,,,6234,,6233,6233,,
658,120,6236,,6235,6235,,6235,,,6236,6235,,
659,121,6238,,,6238,,6238,6238,,6237,6237,,
660,122,6240,,,6239,,6239,6239,,6240,6240,,
661,123,6242,,,6241,,6241,6241,,6241,6242,,
662,124,6244,,6243,6244,,6244,6243,,,6243,,
663,125,6246,,,6246,,6245,6245,,6245,6245,,
664,126,6248,,6248,6247,,6247,6248,,6247,,,
665,127,6250,,6250,6249,,6249,,,6250,6250,,
666,128,6252,,,6251,,6251,6252,,6252,6251,,
667,129,6254,,,6254,,6253,6254,,6254,6253,,
668,130,6256,,6256,6256,,6256,6255,,,6255,,
669,131,6258,,6257,6258,,6257,6257,,,6257,,
670,132,6260,,6259,6260,,6260,6259,,6260,,,
671,133,6262,,,6261,,6261,6261,,6262,6261,,
672,134,6264,,6263,6264,,6264,,,6264,6263,,
673,135,6266,,6265,6265,,6266,,,6265,6266,,
674,136,6268,,6267,6267,,6267,6268,,,6267,,
675,137,6270,,6270,6269,,,6270,,6269,6270,,
676,138,6272,,6272,6271,,6272,6272,,6271,,,
677,139,6274,,,6273,,6273,6273,,6274,6273,,
678,140,6276,,6275,6276,,6275,,,6276,6275,,
679,141,6278,,6277,6277,,6277,,,6278,6278,,
680,142,6280,,6279,6279,,6280,6279,,6279,,,
681,143,6282,,6281,6281,,6281,6282,,6281,,,
682,144,6284,,6283,6283,,6284,6283,,,6283,,
683,145,6286,,6285,6285,,6285,,,6286,6285,,
684,146,6288,,6287,6287,,6287,6288,,6287,,,
685,147,6290,,,6290,,6289,6290,,6289,6289,,
686,148,6292,,6291,6292,,6292,6292,,6291,,,
687,149,6294,,6294,6294,,6293,6293,,6294,,,
688,150,6296,,6296,6295,,,6296,,6295,6295,,
689,151,6298,,6298,,,6298,6297,,6297,6298,,
690,152,6300,,6299,,,6300,6299,,6299,6299,,
691,153,6302,,6301,,,6302,6302,,6302,6301,,
692,154,6304,,6304,6303,,,6303,,6304,6303,,
693,155,6306,,6305,6305,,6305,6306,,6306,,,
694,156,6308,,6307,,,6307,6307,,6308,6308,,
695,157,6310,,6309,6309,,6309,6309,,,6310,,
696,158,6312,,6312,6311,,6311,,,6311,6311,,
697,159,6314,,6313,6313,,,6314,,6313,6313,,
698,160,6316,,6316,6315,,6315,6315,,,6315,,
699,161,6318,,6317,6318,,6318,6317,,,6317,,
700,162,6320,,6319,6319,,,6319,,6320,6319,,
701,163,6322,,6321,,,6321,6322,,6321,6321,,
702,164,6324,,6324,6324,,6323,,,6324,6323,,
703,165,6326,,,6326,,6325,6326,,6325,6325,,
704,166,6328,,6327,6327,,6328,,,6328,6328,,
705,167,6330,,6330,6330,,6329,,,6329,6330,,
706,168,6332,,6332,6331,,6331,,,6331,6331,,
707,169,6334,,,6333,,6333,6334,,6333,6334,,
708,170,6336,,6336,6336,,6335,,,6336,6335,,
709,171,6338,,6337,6338,,6337,,,6337,6338,,
710,172,6340,,6339,,,6339,6340,,6339,6339,,
711,173,6342,,,6341,,6341,6341,,6342,6341,,
712,174,6344,,6343,,,6344,6343,,6343,6343,,
713,175,6346,,6345,6345,,6346,6345,,6345,,,
714,176,6348,,6348,6347,,6348,6347,,6347,,,
715,177,6350,,6349,6350,,,6350,,6350,6349,,
716,178,6352,,6352,6352,,6351,,,6352,6351,,
717,179,6354,,6354,,,6354,6353,,6353,6353,,
718,180,6356,,6355,6356,,,6356,,6356,6355,,
719,181,6358,,6357,6357,,6357,,,6357,6358,,
720,182,6360,,,6360,,6360,6359,,6359,6359,,
721,183,6362,,,6362,,6361,6362,,6362,6361,,
722,184,6364,,6363,6363,,6364,6363,,6363,,,
723,185,6366,,6365,6366,,6365,6366,,,6365,,
724,186,6368,,6367,6368,,6367,6368,,6368,,,
725,187,6370,,,6369,,6370,6369,,6369,6369,,
726,188,6372,,6371,6371,,6372,6371,,6371,,,
727,189,6374,,6373,6373,,6373,,,6374,6373,,
728,190,6376,,6375,,,6376,6375,,6375,6376,,
729,191,6378,,6378,6378,,6377,,,6377,6377,,
730,192,6380,,6379,6380,,6379,6380,,,6380,,
731,193,6382,,6381,6381,,6382,,,6381,6381,,
732,194,6384,,6383,,,6384,6383,,6383,6383,,
733,195,6386,,6386,6385,,6386,,,6385,6385,,
734,196,6388,,6388,6387,,,6388,,6387,6387,,
735,197,6390,,6389,6390,,6389,6389,,6389,,,
736,198,6392,,6391,6392,,6391,6392,,6391,,,
737,199,6394,,6393,6393,,6393,6394,,,6393,,
738,200,6396,,6395,6395,,,6395,,6396,6395,,
739,201,6398,,6397,6398,,6397,6398,,6398,,,
740,202,6400,,6399,6400,,,6399,,6400,6399,,
741,203,6402,,6402,6402,,6401,6402,,6401,,,
742,204,6404,,6403,,,6404,6404,,6404,6403,,
743,205,6406,,6405,6405,,6405,6406,,6406,,,
744,206,6408,,6407,,,6408,6407,,6408,6408,,
745,207,6410,,6409,6409,,6409,,,6410,6409,,
746,208,6412,,6412,6411,,,6411,,6411,6411,,
747,209,6414,,,6413,,6414,6413,,6414,6414,,
748,210,6416,,6416,6416,,6416,6415,,,6415,,
749,211,6418,,6418,6417,,6417,6418,,,6417,,
750,212,6420,,6420,6419,,,6420,,6419,6419,,
751,213,6422,,6422,6421,,6421,,,6421,6421,,
752,214,6424,,6423,6423,,6424,,,6423,6423,,
753,215,6426,,6425,6426,,6425,6425,,6425,,,
754,216,6428,,,6427,,6427,6427,,6428,6428,,
755,217,6430,,6430,6429,,6430,6429,,,6430,,
756,218,6432,,6431,6432,,6431,6431,,,6431,,
757,219,6434,,6433,,,6434,6433,,6433,6433,,
758,220,6436,,6436,,,6436,6435,,6435,6436,,
759,221,6438,,,6437,,6438,6437,,6438,6437,,
760,222,6440,,6440,6439,,6440,,,6439,6440,,
761,223,6442,,6441,6441,,,6442,,6441,6441,,
762,224,6444,,6444,6443,,6443,,,6443,6444,,
763,225,6446,,6445,,,6446,6446,,6445,6445,,
764,226,6448,,,6448,,6447,6448,,6447,6447,,
765,227,6450,,6450,6449,,6449,6450,,6449,,,
766,228,6452,,6451,6451,,6452,,,6452,6452,,
767,229,6454,,6453,6453,,6454,6453,,,6453,,
768,230,6456,,6455,6455,,6455,6455,,6456,,,
769,231,6458,,6458,6457,,6457,,,6457,6458,,
770,232,6460,,6459,6460,,,6459,,6459,6459,,
771,233,6462,,6461,6462,,6462,6462,,6461,,,
772,234,6464,,6464,6463,,,6463,,6464,6464,,
773,235,6466,,6465,6465,,6466,6465,,6466,,,
774,236,6468,,6467,6467,,,6468,,6468,6468,,
775,237,6470,,6469,6470,,6469,,,6470,6469,,
776,238,6472,,6472,6471,,6472,,,6471,6471,,
777,239,6474,,6473,6473,,6474,6473,,6474,,,
778,240,6476,,6475,6475,,,6476,,6476,6476,,
779,241,6478,,6477,6477,,6477,6477,,6478,,,
780,242,6480,,6480,6480,,,6479,,6479,6480,,
781,243,6482,,6481,,,6481,6481,,6482,6481,,
782,244,6484,,6483,6484,,6484,,,6484,6483,,
783,245,6486,,,6486,,6485,6485,,6485,6485,,
784,246,6488,,6488,6488,,6487,,,6487,6488,,
785,247,6490,,,6489,,6489,6489,,6490,6489,,
786,248,6492,,6492,6491,,6491,,,6492,6491,,
787,249,6494,,6493,6493,,,6494,,6493,6493,,
788,250,6496,,6496,,,6496,6495,,6495,6495,,
789,251,6498,,,6497,,6497,6498,,6497,6497,,
790,252,6500,,6499,6499,,6500,6499,,6499,,,
791,253,6502,,,6501,,6501,6501,,6501,6502,,
792,254,6504,,6503,,,6503,6504,,6503,6504,,
793,255,6506,,6506,6505,,6505,6506,,6505,,,
794,256,6508,,6508,6507,,6508,,,6507,6507,,
795,257,6510,,6510,6509,,6509,6510,,6510,,,
796,258,6512,,,6511,,6511,6511,,6512,6511,,
797,259,6514,,6513,6513,,6513,6514,,,6514,,
798,260,6516,,6515,6516,,6515,,,6516,6516,,
799,261,6518,,6518,,,6517,6517,,6518,6518,,
800,262,6520,,6520,6519,,6519,6520,,6520,,,
801,263,6522,,6522,6521,,6522,6521,,6522,,,
802,264,6524,,6523,,,6523,6524,,6523,6523,,
803,265,6526,,6526,6525,,6525,,,6525,6525,,
804,266,6528,,6528,6527,,6527,6527,,,6527,,
805,267,6530,,,6529,,6529,6529,,6530,6529,,
806,268,6532,,6531,6532,,6531,,,6531,6531,,
807,269,6534,,6534,6533,,,6533,,6534,6534,,
808,270,6536,,,6536,,6535,6536,,6535,6536,,
809,271,6538,,6537,6538,,,6538,,6537,6537,,
810,272,6540,,,6540,,6539,6539,,6539,6539,,
811,273,6542,,,6541,,6542,6541,,6541,6541,,
812,274,6544,,6543,,,6543,6543,,6543,6544,,
813,275,6546,,6545,6546,,6545,,,6545,6546,,
814,276,6548,,6547,6547,,,6547,,6548,6547,,
815,277,6550,,6549,6549,,6550,6549,,,6550,,
816,278,6552,,6552,,,6551,6551,,6551,6551,,
817,279,6554,,6553,6553,,6553,,,6554,6553,,
818,280,6556,,6555,6555,,6556,,,6555,6555,,
819,281,6558,,6558,6557,,,6558,,6557,6557,,
820,282,6560,,6559,,,6559,6559,,6560,6559,,
821,283,6562,,6561,6561,,6562,6561,,,6561,,
822,284,6564,,,6564,,6564,6563,,6564,6563,,
823,285,6566,,,6565,,6565,6566,,6565,6565,,
824,286,6568,,,6567,,6568,6568,,6568,6567,,
825,287,6570,,6569,,,6570,6569,,6570,6570,,
826,288,6572,,6571,6571,,6571,6572,,,6571,,
827,289,6574,,6574,6573,,6574,6574,,6573,,,
828,290,6576,,6576,6575,,,6575,,6575,6575,,
829,291,6578,,6577,,,6577,6578,,6578,6578,,
830,292,6580,,6580,6580,,6580,6579,,,6579,,
831,293,6582,,6582,6581,,6581,6582,,6582,,,
832,294,6584,,6583,,,6584,6583,,6583,6584,,
833,295,6586,,6586,6585,,6585,6586,,,6585,,
834,296,6588,,6587,6588,,6588,6587,,,6588,,
835,297,6590,,6590,6589,,,6589,,6589,6590,,
836,298,6592,,6591,6591,,6591,6592,,6592,,,
837,299,6594,,6593,6594,,,6594,,6593,6594,,
838,300,6596,,,6595,,6595,6596,,6595,6595,,
839,301,6598,,6598,,,6597,6598,,6598,6597,,
840,302,6600,,6599,6599,,6600,,,6600,6600,,
841,303,6602,,6601,6602,,,6602,,6601,6602,,
842,304,6604,,6603,6603,,6603,6604,,,6604,,
843,305,6606,,6606,,,6605,6606,,6605,6605,,
844,306,6608,,,6608,,6607,6607,,6607,6607,,
845,307,6610,,6609,6609,,6610,6609,,,6610,,
846,308,6612,,6611,,,6612,6612,,6612,6611,,
847,309,6614,,6613,6613,,6613,6613,,,6614,,
848,310,6616,,6615,6615,,,6616,,6615,6615,,
849,311,6618,,6618,6617,,6617,6617,,,6617,,
850,312,6620,,6620,6620,,6619,6619,,6620,,,
851,313,6622,,6621,,,6622,6621,,6621,6621,,
852,314,6624,,6623,6624,,6624,6623,,,6623,,
853,315,6626,,,6626,,6625,6625,,6625,6625,,
854,316,6628,,6627,,,6628,6627,,6627,6628,,
855,317,6630,,,6629,,6630,6630,,6629,6629,,
856,318,6632,,6631,6632,,6632,,,6631,6632,,
857,319,6634,,6634,,,6634,6633,,6633,6633,,
858,320,6636,,6636,6635,,,6636,,6635,6636,,
859,321,6638,,,6638,,6637,6638,,6637,6637,,
860,322,6640,,6639,,,6640,6640,,6639,6639,,
861,323,6642,,6641,,,6641,6641,,6642,6641,,
862,324,6644,,6643,6643,,6644,6644,,6644,,,
863,325,6646,,6645,6646,,6646,,,6646,6645,,
864,326,6648,,6648,6648,,6647,6648,,6647,,,
865,327,6650,,,6650,,6649,6650,,6650,6649,,
866,328,6652,,6651,6652,,6652,6651,,,6652,,
867,329,6654,,,6654,,6654,6653,,6653,6654,,
868,330,6656,,6655,6656,,6656,6655,,,6656,,
869,331,6658,,6657,6658,,6657,,,6658,6657,,
870,332,6660,,6659,,,6660,6659,,6660,6659,,
871,333,6662,,,6661,,6662,6661,,6662,6661,,
872,334,6664,,6664,6664,,6663,6664,,,6663,,
873,335,6666,,6665,,,6666,6665,,6665,6666,,
874,336,6668,,6668,,,6667,6667,,6667,6667,,
875,337,6670,,6669,6669,,6669,6670,,,6669,,
876,338,6672,,6671,6671,,6672,6671,,,6671,,
877,339,6674,,6674,6673,,,6673,,6673,6673,,
878,340,6676,,6675,6675,,6676,6675,,6676,,,
879,341,6678,,6678,6677,,6677,6678,,,6678,,
880,342,6680,,6679,,,6679,6680,,6679,6679,,
881,343,6682,,6681,6681,,6682,,,6681,6681,,
882,344,6684,,6684,6684,,6683,6683,,6684,,,
883,345,6686,,6686,6686,,6685,6685,,,6686,,
884,346,6688,,6687,6687,,,6688,,6687,6687,,
885,347,6690,,6690,6690,,6689,6690,,,6689,,
886,348,6692,,6692,6692,,6691,,,6691,6691,,
887,349,6694,,6694,6694,,6693,,,6693,6694,,
888,350,6696,,6696,6695,,6695,6695,,,6695,,
889,351,6698,,6697,6697,,6697,6698,,,6698,,
890,352,6700,,,6699,,6699,6700,,6699,6699,,
891,353,6702,,6701,,,6701,6701,,6702,6702,,
892,354,6704,,,6703,,6704,6704,,6703,6704,,
893,355,6706,,6706,6706,,,6705,,6706,6705,,
894,356,6708,,6708,6707,,6708,6708,,,6707,,
895,357,6710,,6710,6710,,,6709,,6709,6710,,
896,358,6712,,6711,6712,,6711,6711,,,6712,,
897,359,6714,,6714,6713,,6714,6713,,,6713,,
898,360,6716,,6716,6716,,6716,,,6715,6715,,
899,361,6718,,6717,6717,,6717,6717,,,6718,,
900,362,6720,,,6719,,6719,6719,,6719,6720,,
901,363,6722,,6722,6721,,6722,,,6721,6721,,
902,364,6724,,6723,,,6723,6723,,6724,6723,,
903,365,6726,,,6725,,6726,6725,,6725,6725,,
904,366,6728,,6727,6728,,,6727,,6727,6727,,
905,367,6730,,6729,6730,,6730,6730,,,6729,,
906,368,6732,,6731,6731,,6731,,,6731,6732,,
907,369,6734,,6733,,,6733,6733,,6734,6733,,
908,370,6736,,,6736,,6735,6735,,6735,6735,,
909,371,6738,,6738,,,6737,6737,,6737,6737,,
910,372,6740,,6740,6740,,6739,6740,,6739,,,
911,373,6742,,6741,6742,,6742,,,6741,6742,,
912,374,6744,,6743,6743,,6743,6743,,,6744,,
913,375,6746,,6745,,,6746,6746,,6745,6746,,
914,376,6748,,6747,,,6748,6748,,6747,6747,,
915,377,6750,,6750,6750,,6749,6749,,,6749,,
916,378,6752,,6752,6751,,6752,,,6751,6752,,
917,379,6754,,,6753,,6753,6753,,6754,6754,,
918,380,6756,,6755,6756,,6756,6755,,6755,,,
919,381,6758,,6758,6757,,6758,6757,,,6758,,
920,382,6760,,,6759,,6760,6760,,6760,6759,,
921,383,6762,,6761,6761,,,6762,,6762,6761,,
922,384,6764,,6763,6764,,6764,6764,,,6763,,
923,385,6766,,6766,6765,,,6765,,6766,6765,,
924,1,6001,,,,,11002,11001,,6001,,,
925,2,6003,,11007,6002,,,,,6003,,,
926,3,6004,,,6003,,11012,,,,6004,,
927,4,6005,,,6005,,6004,,,,11017,,
928,5,6006,,6006,,,6005,,,11022,,,
929,6,6008,,,6007,,6008,,,,11027,,
930,7,6010,,,6010,,6009,,,11032,,,
931,8,6012,,,,,6011,6012,,,11037,,
932,9,6014,,,6013,,6013,6014,,,,,
933,10,6016,,,,,6015,,,6016,6015,,
934,11,6018,,,,,6017,6017,,6018,,,
935,12,6020,,6019,6019,,,,,,6020,,
936,13,6022,,,,,6022,,,6021,6021,,
937,14,6024,,6024,,,,6023,,,6023,,
938,15,6026,,6025,,,6026,,,6025,,,
939,16,6028,,,6028,,6027,6027,,,,,
940,17,6030,,,6029,,,6029,,,6030,,
941,18,6032,,,6031,,,6032,,,6031,,
942,19,6034,,,,,6033,6034,,,6033,,
943,20,6036,,,,,6035,,,6036,6035,,
944,21,6038,,,6038,,6037,,,,6037,,
945,22,6040,,6040,,,6039,6039,,,,,
946,23,6042,,6041,,,6041,6042,,,,,
947,24,6044,,,,,6044,6043,,6043,,,
948,25,6046,,,6046,,,6045,,6046,6045,,
949,26,6048,,,6047,,6047,6048,,,6048,,
950,27,6050,,6049,6050,,,,,6050,6049,,
951,28,6052,,6051,6052,,,,,6051,6052,,
952,29,6054,,6054,6053,,,,,6053,6054,,
953,30,6056,,,6056,,,6056,,6055,6055,,
954,31,6058,,,6057,,6058,6058,,6057,,,
955,32,6060,,,6060,,6059,6059,,,6060,,
956,33,6062,,6061,,,6061,6062,,6062,,,
957,34,6064,,6063,6063,,,6064,,,6064,,
958,35,6066,,6065,6065,,6066,,,,6066,,
959,36,6068,,6068,,,6068,6067,,,6067,,
960,37,6070,,6069,6070,,,,,6070,6069,,
961,38,6072,,6072,,,6071,,,6071,6072,,
962,39,6074,,6074,,,6073,6073,,6074,,,
963,40,6076,,,6075,,6075,,,6076,6076,,
964,41,6078,,,6077,,6078,,,6078,6077,,
965,42,6080,,6080,,,6080,6079,,,6079,,
966,43,6082,,,6081,,6082,6081,,6082,6081,,
967,44,6084,,6083,6084,,6083,6084,,,6083,,
968,45,6086,,6085,,,6086,6086,,6085,6085,,
969,46,6088,,,6087,,6087,6088,,6087,6088,,
970,47,6090,,6089,6089,,6090,6089,,6090,,,
971,48,6092,,6091,,,6091,6092,,6092,6091,,
972,49,6094,,6093,,,6094,6094,,6093,6093,,
973,50,6096,,6095,6096,,,6095,,6095,6096,,
974,51,6098,,6097,,,6098,6097,,6098,6097,,
975,52,6100,,6099,,,6100,6099,,6100,6099,,
976,53,6102,,6102,6101,,,6102,,6101,6101,,
977,54,6104,,,6104,,6103,6103,,6104,6103,,
978,55,6106,,6106,,,6105,6106,,6105,6105,,
979,56,6108,,,6108,,6108,6107,,6107,6107,,
980,57,6110,,,6110,,6109,6109,,6109,6110,,
981,58,6112,,6111,,,6112,6111,,6112,6111,,
982,59,6114,,6114,,,6113,6114,,6113,6113,,
983,60,6116,,6115,,,6115,6116,,6115,6116,,
984,61,6118,,6118,6118,,6117,6117,,,6117,,
985,62,6120,,6119,6119,,6119,6120,,,6120,,
986,63,6122,,,6121,,6121,6122,,6122,6121,,
987,64,6124,,6123,,,6124,6124,,6123,6123,,
988,65,6126,,6125,6126,,6125,6126,,,6125,,
989,66,6128,,,6127,,6127,6128,,6127,6128,,
990,67,6130,,6129,,,6129,6130,,6129,6130,,
991,68,6132,,6131,,,6131,6132,,6132,6131,,
992,69,6134,,6134,,,6133,6133,,6133,6134,,
993,70,6136,,6135,6135,,,6136,,6136,6135,,
994,71,6138,,,6137,,6138,6138,,6137,6137,,
995,72,6140,,6140,6139,,6139,,,6139,6140,,
996,73,6142,,6141,6142,,6141,6141,,6142,,,
997,74,6144,,6143,6143,,,6144,,6144,6143,,
998,75,6146,,6145,,,6146,6146,,6145,6145,,
999,76,6148,,6147,6148,,,6148,,6147,6147,,
