##这是一个注释,,,,,,,,
帐号,名字,初始英雄,当前铜币初始储量,当前修为初始储量,等级,金矿等级,修为矿等级,初始竞技场
*a*254,司马宙宇,1014#8#0#1#1031#8#1#1#1015#8#0#1,80000,30000,9,3,3,0
*a*255,上官宙奕,1021#8#0#1#1004#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*256,欧阳宙志,1029#8#0#1#1010#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*257,东方宙赋,1012#8#0#1#1033#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*258,皇甫宙星,1022#8#0#1#1031#8#1#1#1008#8#0#1,80000,30000,9,3,3,0
*a*259,淳于宙文,1002#8#0#1#1011#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*260,轩辕宙德,1009#8#0#1#1023#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*261,纳兰洪荣,1004#8#0#1#1028#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*262,夏侯洪修,1019#8#0#1#1012#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*263,诸葛洪华,1010#8#0#1#1033#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*264,司马洪诚,1016#8#0#1#1018#8#1#1#1022#8#0#1,80000,30000,9,3,3,0
*a*265,上官洪伟,1033#8#0#1#1016#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*266,欧阳洪林,1021#8#0#1#1028#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*267,东方洪达,1018#8#0#1#1024#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*268,皇甫洪伯,1015#8#0#1#1016#8#1#1#1028#8#0#1,80000,30000,9,3,3,0
*a*269,淳于洪文,1009#8#0#1#1026#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*270,轩辕洪赫,1010#8#0#1#1006#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*271,纳兰荒明,1009#8#0#1#1024#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*272,夏侯荒彤,1032#8#0#1#1022#8#1#1#1001#8#0#1,80000,30000,9,3,3,0
*a*273,诸葛荒朗,1018#8#0#1#1011#8#1#1#1020#8#0#1,80000,30000,9,3,3,0
*a*274,司马荒元,1011#8#0#1#1016#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*275,上官荒航,1009#8#0#1#1033#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*276,欧阳荒龙,1009#8#0#1#1001#8#1#1#1033#8#0#1,80000,30000,9,3,3,0
*a*277,东方荒白,1029#8#0#1#1002#8#1#1#1009#8#0#1,80000,30000,9,3,3,0
*a*278,皇甫荒龙,1008#8#0#1#1033#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*279,淳于荒杰,1024#8#0#1#1002#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*280,轩辕荒茂,1026#8#0#1#1016#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*281,纳兰威鹏,1023#8#0#1#1021#8#1#1#1006#8#0#1,80000,30000,9,3,3,0
*a*282,夏侯威洋,1027#8#0#1#1005#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*283,诸葛威远,1001#8#0#1#1032#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*284,司马威瑜,1015#8#0#1#1027#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*285,上官威磊,1026#8#0#1#1010#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*286,欧阳威祺,1008#8#0#1#1024#8#1#1#1014#8#0#1,80000,30000,9,3,3,0
*a*287,东方威泽,1028#8#0#1#1010#8#1#1#1016#8#0#1,80000,30000,9,3,3,0
*a*288,皇甫威尧,1003#8#0#1#1011#8#1#1#1019#8#0#1,80000,30000,9,3,3,0
*a*289,淳于威辉,1013#8#0#1#1025#8#1#1#1010#8#0#1,80000,30000,9,3,3,0
*a*290,轩辕威伟,1001#8#0#1#1003#8#1#1#1007#8#0#1,80000,30000,9,3,3,0
*a*291,纳兰武鹏,1004#8#0#1#1016#8#1#1#1017#8#0#1,80000,30000,9,3,3,0
*a*292,夏侯武轩,1004#8#0#1#1024#8#1#1#1030#8#0#1,80000,30000,9,3,3,0
*a*293,诸葛武轩,1021#8#0#1#1023#8#1#1#1029#8#0#1,80000,30000,9,3,3,0
*a*294,司马武远,1001#8#0#1#1013#8#1#1#1003#8#0#1,80000,30000,9,3,3,0
*a*295,上官武杰,1030#8#0#1#1021#8#1#1#1024#8#0#1,80000,30000,9,3,3,0
*a*296,欧阳武博,1005#8#0#1#1015#8#1#1#1032#8#0#1,80000,30000,9,3,3,0
*a*297,东方武怡,1028#8#0#1#1027#8#1#1#1012#8#0#1,80000,30000,9,3,3,0
*a*298,皇甫武彬,1012#8#0#1#1004#8#1#1#1021#8#0#1,80000,30000,9,3,3,1
*a*299,淳于武达,1028#8#0#1#1019#8#1#1#1023#8#0#1,80000,30000,9,3,3,1
*a*300,轩辕武延,1010#8#0#1#1015#8#1#1#1008#8#0#1,80000,30000,9,3,3,1
*a*301,淳于武英,1014#8#0#1#1016#8#1#1#1015#8#0#1,80000,30000,9,3,3,1
